['79', '522', '197', '653', '357', '899', '594', '166', '930', '644', '69', '494', '81', '501', '957', '393', '561', '793', '291', '390']
['32', '23', '304', '490', '804', '635', '535', '898', '938', '574', '8', '591', '761', '639', '664', '565', '425', '379', '519', '369']
['228', '216', '42', '155', '702', '381', '697', '780', '833', '353', '224', '98', '802', '983', '259', '622', '997', '978', '916', '648']
['685', '738', '335', '943', '77', '433', '764', '621', '306', '663', '319', '472', '512', '524', '533', '93', '359', '417', '779', '578']
['244', '211', '262', '584', '583', '537', '249', '846', '273', '498', '969', '400', '100', '956', '387', '141', '876', '659', '573', '904']
['223', '642', '908', '666', '270', '911', '843', '157', '294', '796', '65', '704', '371', '598', '511', '656', '921', '221', '308', '252']
['451', '48', '502', '919', '175', '963', '86', '457', '694', '455', '17', '356', '597', '981', '255', '181', '429', '6', '217', '264']
['203', '820', '377', '909', '763', '37', '948', '818', '689', '814', '627', '140', '640', '901', '552', '95', '506', '471', '759', '327']
['878', '162', '681', '287', '438', '920', '366', '169', '289', '177', '817', '822', '557', '961', '988', '144', '184', '819', '722', '928']
['633', '707', '670', '719', '528', '531', '484', '488', '442', '185', '788', '855', '806', '869', '964', '213', '834', '629', '977', '546']
['951', '982', '873', '163', '114', '487', '154', '739', '123', '570', '991', '790', '180', '311', '737', '339', '466', '240', '435', '805']
['375', '236', '263', '496', '453', '409', '959', '474', '538', '257', '510', '192', '351', '428', '891', '28', '38', '119', '630', '993']
['121', '447', '760', '20', '527', '316', '933', '468', '307', '972', '305', '839', '142', '575', '36', '149', '386', '857', '75', '713']
['237', '462', '716', '825', '454', '227', '62', '614', '823', '518', '835', '178', '849', '105', '752', '741', '9', '260', '415', '370']
['866', '352', '623', '750', '945', '19', '171', '449', '139', '743', '701', '582', '389', '765', '579', '735', '245', '602', '536', '852']
['235', '391', '986', '261', '465', '286', '202', '699', '542', '813', '785', '219', '333', '276', '127', '525', '419', '96', '686', '343']
['358', '201', '423', '248', '481', '599', '324', '426', '277', '46', '450', '234', '808', '516', '298', '774', '755', '555', '476', '529']
['106', '499', '212', '325', '672', '742', '980', '736', '895', '861', '935', '727', '912', '505', '683', '925', '714', '190', '71', '504']
['812', '894', '430', '762', '829', '355', '309', '10', '827', '135', '443', '643', '322', '63', '562', '243', '671', '458', '771', '373']
['551', '999', '66', '905', '603', '151', '128', '717', '222', '541', '233', '856', '440', '146', '60', '667', '723', '892', '189', '523']
['404', '156', '459', '974', '720', '3', '292', '401', '230', '368', '966', '407', '408', '394', '669', '183', '708', '586', '196', '754']
['917', '612', '405', '416', '329', '170', '372', '269', '424', '452', '337', '882', '815', '890', '199', '960', '520', '987', '596', '348']
['545', '161', '910', '21', '290', '110', '995', '955', '745', '931', '939', '797', '413', '295', '810', '129', '297', '186', '650', '179']
['543', '439', '376', '167', '148', '844', '83', '118', '398', '540', '922', '101', '900', '970', '88', '406', '698', '31', '33', '721']
['160', '271', '345', '831', '108', '364', '365', '326', '268', '410', '258', '312', '115', '789', '775', '782', '646', '576', '753', '341']
['91', '483', '824', '967', '226', '143', '336', '845', '34', '89', '18', '611', '321', '446', '68', '652', '613', '571', '661', '477']
['432', '692', '437', '330', '282', '58', '280', '913', '568', '973', '712', '769', '942', '687', '544', '402', '803', '863', '176', '801']
['950', '979', '751', '126', '130', '74', '412', '733', '40', '792', '152', '500', '204', '569', '133', '445', '26', '862', '885', '875']
['794', '696', '340', '668', '284', '320', '952', '150', '158', '590', '517', '210', '560', '470', '11', '350', '215', '315', '994', '41']
['300', '662', '647', '134', '766', '897', '342', '251', '600', '682', '608', '241', '281', '347', '242', '206', '174', '989', '205', '124']
