['858', '789', '644', '424', '351', '911', '564', '298', '593', '496', '969', '921', '684', '89', '234', '510', '6', '255', '624', '478', '829', '104', '559', '861', '605']
['61', '108', '521', '615', '742', '197', '223', '142', '420', '461', '352', '558', '931', '38', '303', '66', '301', '201', '623', '896', '528', '225', '717', '71', '128']
['446', '159', '504', '906', '499', '667', '93', '926', '859', '974', '524', '382', '479', '260', '630', '849', '963', '473', '912', '971', '290', '995', '809', '354', '82']
['611', '45', '743', '736', '21', '688', '129', '449', '141', '957', '956', '392', '965', '735', '979', '721', '922', '372', '152', '483', '384', '538', '565', '409', '251']
['433', '645', '73', '90', '236', '297', '292', '794', '363', '69', '35', '30', '555', '978', '3', '817', '138', '149', '825', '374', '452', '390', '130', '150', '191']
['127', '967', '402', '480', '148', '489', '493', '285', '808', '836', '165', '293', '547', '782', '923', '136', '694', '884', '703', '316', '760', '548', '618', '261', '415']
['766', '552', '954', '208', '745', '131', '569', '895', '842', '888', '211', '102', '25', '763', '991', '334', '579', '775', '488', '40', '936', '556', '852', '107', '447']
['846', '620', '990', '46', '289', '34', '203', '389', '838', '485', '677', '506', '369', '276', '741', '733', '514', '210', '942', '597', '464', '984', '379', '982', '174']
['672', '178', '627', '26', '598', '65', '202', '56', '162', '98', '268', '854', '9', '790', '269', '669', '359', '259', '949', '868', '554', '319', '4', '869', '443']
['140', '206', '800', '118', '546', '638', '55', '656', '929', '52', '412', '11', '406', '879', '531', '397', '769', '761', '381', '166', '57', '610', '497', '566', '612']
['844', '186', '575', '403', '602', '994', '217', '212', '796', '517', '500', '176', '572', '720', '714', '898', '248', '430', '685', '716', '356', '696', '167', '322', '181']
['876', '582', '864', '562', '986', '482', '243', '242', '711', '63', '801', '110', '308', '427', '10', '832', '943', '806', '570', '723', '368', '219', '614', '434', '275']
['481', '76', '973', '831', '328', '277', '939', '435', '600', '863', '503', '890', '847', '690', '873', '843', '416', '405', '748', '568', '704', '553', '84', '512', '927']
['345', '661', '367', '874', '235', '609', '601', '62', '907', '274', '599', '97', '940', '23', '78', '746', '281', '362', '970', '816', '505', '635', '959', '768', '253']
['375', '323', '966', '935', '431', '955', '544', '755', '157', '459', '36', '523', '266', '256', '59', '396', '628', '213', '172', '653', '880', '654', '619', '756', '985']
