['245', '861', '363', '724', '466', '278', '997', '206', '566', '993', '168', '287', '148', '301', '535', '177', '397', '394', '306', '546']
['840', '436', '485', '894', '162', '511', '610', '789', '160', '150', '995', '786', '122', '578', '207', '370', '572', '433', '289', '373']
['343', '169', '380', '835', '416', '221', '843', '607', '109', '538', '899', '316', '736', '266', '421', '943', '329', '200', '867', '807']
['429', '43', '199', '467', '812', '15', '218', '296', '612', '156', '441', '213', '120', '34', '850', '82', '149', '58', '507', '773']
['689', '690', '132', '174', '886', '327', '155', '800', '531', '714', '107', '286', '489', '816', '814', '31', '731', '413', '400', '395']
['553', '130', '480', '739', '685', '932', '471', '50', '669', '204', '548', '417', '530', '871', '964', '924', '588', '541', '30', '648']
['573', '217', '517', '679', '234', '926', '111', '186', '8', '464', '591', '247', '971', '210', '668', '904', '79', '848', '302', '693']
['759', '810', '794', '863', '47', '388', '762', '948', '996', '646', '914', '930', '715', '593', '372', '323', '322', '307', '76', '427']
['5', '544', '804', '137', '38', '377', '856', '717', '215', '67', '125', '743', '622', '513', '330', '750', '386', '182', '785', '251']
['121', '922', '522', '184', '781', '700', '249', '151', '892', '858', '551', '495', '335', '801', '382', '66', '976', '27', '683', '23']
['352', '602', '362', '224', '209', '469', '753', '346', '822', '619', '820', '295', '87', '98', '375', '698', '754', '653', '741', '297']
['678', '192', '910', '92', '649', '680', '465', '818', '446', '406', '577', '895', '453', '32', '414', '479', '594', '664', '230', '975']
['723', '749', '250', '476', '360', '12', '994', '106', '912', '444', '999', '982', '236', '888', '889', '45', '118', '941', '748', '367']
['244', '506', '298', '70', '198', '509', '114', '854', '197', '194', '510', '449', '497', '933', '766', '802', '624', '662', '96', '313']
['632', '117', '144', '813', '925', '100', '665', '798', '796', '614', '565', '991', '780', '532', '896', '836', '609', '454', '771', '303']
['966', '980', '521', '159', '468', '437', '644', '321', '585', '139', '239', '262', '554', '901', '656', '284', '636', '575', '326', '4']
['768', '782', '180', '877', '560', '520', '368', '226', '790', '28', '354', '195', '90', '658', '101', '299', '667', '659', '22', '744']
['778', '258', '986', '358', '490', '157', '568', '917', '862', '872', '758', '187', '615', '865', '430', '376', '775', '146', '527', '68']
['984', '440', '526', '611', '543', '817', '783', '348', '859', '605', '434', '463', '255', '2', '275', '402', '760', '308', '223', '590']
['838', '821', '712', '998', '11', '78', '597', '606', '379', '403', '883', '344', '562', '281', '830', '136', '65', '231', '332', '630']
